Everytown for Gun Safety | Support Fund,,,,,,,,,,,,,
Data from Ten Years of Mass Shootings in the United States: An Everytown For Gun Safety Support Fund Analysis,,,,,,,,,,,,,
everytownresearch.org/mass-shootings-in-america-2009-2019,,,,,,,,,,,,,
,,,,,,,,,,,,,
Citation: Everytown for Gun Safety Support Fund. "Ten Years of Mass Shootings in the United States: An Everytown For Gun Safety Support Fund Analysis" November 2019.,,,,,,,,,,,,,
Contact: everystat@everytown.org,,,,,,,,,,,,,
,,,,,,,,,,,,,
Date,City,State,Latitude,Longitude,Number killed,Number wounded,Assault weapon OR high-capacity magazine,Prohibited shooter,Killed intimate partner or family,Dangerous warning signs,Narrative,Total shot,Last updated
2019-07-06,St. Louis County,MO,38.7484,-90.2641,5,0,Under review,Under review,Under review,Under review,"Two shooters shot and killed five people in an apartment building.  ",5,2020-04-28T15:00:46.000Z
2019-07-25,"Canoga Park, Lake Balboa",CA,34.2201,-118.605,4,2,Under review,Under review,Under review,Under review,"A shooter shot and killed his father and brother and shot and wounded his sister. He then drove to a gas station and shot and killed one person and injured another, and then shot and killed a man on a bus. ",6,2020-04-28T15:00:46.000Z
2019-07-28,Chippewa Falls,WI,44.9205,-91.3278,4,2,Under review,Under review,Under review,Under review,"A shooter shot and killed one person three people at a home, and then traveled to another home and shot and killed one other and injured two others. He then died of a self-inflicted gunshot wound. ",6,2020-04-28T15:00:46.000Z
2019-08-03,El Paso,TX,31.7767,-106.385,23,23,Under review,Under review,Under review,Under review,"A shooter traveled to a Walmart and shot 46 people, killing 23 of them, before being apprehended by police. Prior to the incident, the shooter posted a manifesto online indicating his intent to target people of Hispanic descent. ",46,2020-04-28T15:00:46.000Z
2019-08-04,Dayton,OH,39.7574,-84.1844,9,17,Under review,Under review,Under review,Under review,"A shooter shot and killed nine people and wounded 17 others in an attack on Dayton's Oregon District. He was fatally shot by responding police. ",26,2020-04-28T15:00:46.000Z
2019-08-31,"Odessa, Midland",TX,31.9246,-102.285,7,22,Under review,Under review,Under review,Under review,"A shooter shot and killed seven people and injured 22 others after a multiple-location shooting. He was fatally shot by responding police. ",29,2020-04-28T15:00:46.000Z
2019-09-02,Elkmont,AL,34.9208,-86.9683,5,0,Under review,Under review,Under review,Under review,"A shooter shot and killed his father, his stepmother, and his three stepsiblings in their home. ",5,2020-04-28T15:00:46.000Z
2019-09-12,Albuquerque,NM,35.064,-106.684,4,2,Under review,Under review,Under review,Under review,"A shooter shot and killed four people in a home people during a drive-by shooting. ",6,2020-04-28T15:00:46.000Z
2019-09-29,Beaumont,TX,30.0473,-94.0855,4,0,Under review,Under review,Under review,Under review,"A shooter shot and killed four people in an apartment. ",4,2020-04-28T15:00:46.000Z
2019-10-06,Kansas City,KS,39.1008,-94.6361,4,5,Under review,Under review,Under review,Under review,"Two shooters shot and killed four people and injured five in a shooting at a bar. ",9,2020-04-28T15:00:46.000Z
2019-10-07,Abington,MS,42.1067,-70.9385,4,0,Under review,Under review,Under review,Under review,"A shooter shot and killed his wife and their three children before dying of a self-inflicted gunshot wound. ",4,2020-04-28T15:00:46.000Z
2019-10-12,Chicago,IL,41.9525,-87.7951,5,0,Under review,Under review,Under review,Under review,"A shooter shot and killed five people in an apartment complex. ",5,2020-04-28T15:00:46.000Z
2019-10-29,Philadelphia,PA,39.949,-75.2232,4,0,Under review,Under review,Under review,Under review,"A shooter shot and killed his mother, stepfather, and two brothers in their home. ",4,2020-04-28T15:00:46.000Z
2019-10-31,Orinda,CA,37.8724,-122.184,5,4,Under review,Under review,Under review,Under review,"A shooter shot and killed five people and injured four others during a Halloween party. ",9,2020-04-28T15:00:46.000Z
2019-11-16,San Diego,CA,32.6787147,-117.071512,5,0,Under review,Under review,Under review,Under review,"The estranged husband of a woman who had gotten a restraining order just one day prior entered her home and shot and killed her and their four children–ages 3, 5, 9, and 11. Police had visited to the same address earlier in the month to respond to an argument between the two adults.",5,2020-04-28T15:00:46.000Z
2019-11-17,Fresno,CA,36.762128,-119.717642,4,6,Under review,Under review,Under review,Under review,"Two unidentified shooters entered a backyard football watch party in Fresno, California and opened fire. The shooting left four men killed and injured six others, all Asian men between the ages of 25 and 38. ",10,2020-04-28T15:00:46.000Z
2019-12-10,Jersey City,NJ,40.707094,-74.083647,4,3,Under review,Under review,Under review,Under review,"Two shooters shot and killed a police officer after he approached them in connection with a homicide investigation. The shooters then drove to a kosher supermarket, killing three people inside and wounding three others during a gun battle with responding police. One of the shooters had previously published anti-Semitic posts online, and law enforcement believe the shooters targeted the store. ",7,2020-04-28T15:00:46.000Z
2020-01-17,Grantsville,UT,40.598013,-112.430782,4,1,Under review,Under review,Under review,Under review,"A teenage boy shot and killed his mother and his three siblings, then shot and wounded his father. ",5,2020-04-28T15:00:46.000Z
2020-01-22,Vanceboro,NC,35.233589,-77.110482,4,0,Under review,Under review,Under review,Under review,"A man shot and killed his wife, their three young children, and their family dog. He then died of a self-inflicted gunshot wound.  ",4,2020-04-28T15:00:46.000Z
2020-02-05,Indianapolis,IN,39.832988,-85.987690,4,0,Under review,Under review,Under review,Under review,"An unknown suspect shot and killed four young people, all between the ages 19 and 21, in a home. ",4,2020-04-28T15:00:46.000Z
2020-02-26,Milwaukee,WI,43.041156,-87.963920,5,0,Under review,Under review,Under review,Under review,"An employee of the Molson Coors Brewing Company shot and killed five other employees, then died of a self-inflicted gunshot wound. ",5,2020-04-28T15:00:46.000Z
2020-03-15,Moncure,NC,35.588419,-79.016475,6,0,Under review,Under review,Under review,Under review,"A man shot and killed his wife, went to his neighboring mother-in-law's house and shot her and her two guests, and then went to another neighboring home and shot two more people. He then died by suicide. ",6,2020-04-28T15:00:46.000Z
2020-03-15,Springfield,MO,37.210283,-93.236766,4,2,Under review,Under review,Under review,Under review,"A man began firing shots while driving on the highway. He crashed his car into a convenience store, then shot and killed three people inside and shot and injured another. When law enforcement responded to the store, the shooter fired at them, killing one police officer and wounding another. The shooter then died by suicide.",6,2020-04-28T15:00:46.000Z
2020-01-22,Vanceboro,NC,35.233589,-77.110482,4,0,Under review,Under review,Under review,Under review,"A man shot and killed his wife, their three young children, and their family dog. He then died of a self-inflicted gunshot wound.  ",4,2020-06-25T21:27:44.000Z
2020-02-05,Indianapolis,IN,39.832988,-85.987690,4,0,Under review,Under review,Under review,Under review,"An unknown suspect shot and killed four young people, all between the ages 19 and 21, in a home. ",4,2020-06-25T21:27:50.000Z
2020-03-15,Springfield,MO,37.210283,-93.236766,4,2,Under review,Under review,Under review,Under review,"A man began firing shots while driving on the highway. He crashed his car into a convenience store, then shot and killed three people inside and shot and injured another. When law enforcement responded to the store, the shooter fired at them, killing one police officer and wounding another. The shooter then died by suicide.",6,2020-06-25T21:27:50.000Z
